County,Company,Description,Address,Eircode,Website,Phone Number,LinkedIn,Additional Links,Notes,Socials
Carlow,MSD,Pharmaceutical Manufacturing Facility,"Dublin Road, Carlow, Co Carlow, ",R93 KF74,https://msd-ireland.com/media/,087 437 6282,MSD Ireland,Solutions for Healthy Communities,"CSR contact not found, Contact Media for redirection.",Facebook: MSD Careers 
Carlow,Unum,Insurance Company,"2nd Floor, Merchant House, Shamrock Plaza, Tullow St, Carlow",R93 E4E3,https://www.unumgroup.com/csr/healthier-communities,059 917 8100,Unum,,CSR application seems US focused. May need redirection for Ireland.,Facebook: Unum Ireland Instagram: @unumcareers
Carlow,Netwatch,AI Video Monitoring Services,"Cúram House, Athy Road, Carlow, Ireland",R93 YD43,https://netwatchsystem.com/company/contact/,"
1800 1800 00",Netwatch,Corporate Responsibility,Email: [email],Facebook: Netwatch Instagram: @netwatchai
Cavan,Kingspan,Construction,"Dublin Road, Kingscourt, Co. Cavan",A82 XY31,https://www.kingspangroup.com/en/contact/,353 429 698 000,Kingspan,https://www.kingspangroup.com/en/about/sports-sponsorship/,Email for sustainability team: [email] . Additional link for sponsorship,Instagram: @kingspan_group
Clare,Ei Electronics,Electronics manufacturing,"Shannon, Co. Clare",V14 H020,https://www.eielectronics.ie/contact-us/,+353 (0)61 471277,EiElectronics,,Irish-owned manufacturer,Facebook: EI Electronics
Clare,Shannon Group,Aviation / infrastructure,"2ND Floor, Shannon Free Zone, Airport Ave, Shannon, Co. Clare",V14 EE06,https://snnairportgroup.ie/about-us/contact/,+353 (0)61 712 000,Shannon Group,https://snnairportgroup.ie/sustainability/#,,N//A
Cork,Apple,Technology company,"Hollyhill Industrial Estate, Cork, Ireland ",T23 YK84 ,https://www.apple.com/ie/contact/,(021) 428 4000,Apple,https://www.apple.com/ie/financing/,No direct contact to CSR,Facebook/Instagram: apple 
Cork,Johnson Controls,Building technologies,"1 Albert Quay, Cork, Ireland",T12 X8N6,https://www.johnsoncontrols.com/contact-us,+1 [phone],Johnson-controls,https://www.johnsoncontrols.com/suppliers/corporate-responsibility,Email: contact [email],Facebook: Johnson Controls Instagram: @johnsoncontrols
Cork,Musgrave,Retail & food distribution,"Airport Road, Cork, Ireland",T12 X6VW,https://musgravegroup.com/contact/,+353(0)214522100,Musgrave,,Email: [email] ,Facebook: Musgrave MarketPlace Instagram: @musgrave.marketplace
Cork,Johnson & Johnson,Healthcare,"Janssen Sciences Ireland UC, Barnahely, Ringaskiddy, Cork",P43 FA46,https://www.jnj.com/innovativemedicine/ireland/contact-us,214973000,Johnson&Johnson,https://www.jnj.com/innovativemedicine/ireland/about-us/our-responsibilities/to-communities,"Email: [email] . They also work with Junior Achievement Ireland, Like Fidelity",Facebook: Johnson & Johnson
Cork,Savills,Real estate service ,"Penrose Dock, Victorian Quarter, Cork",T23 V38E,https://www.savills.ie/contact-us/people.aspx?page=1&countrySiteId=3171&sectorId=&sortOrder=asc&nameSearchValue=&lon=&lat=&officeId=,(021) 4271371,Savills,https://www.savills.co.uk/why-savills/sustainability-and-corporate-responsibility-approach/corporate-responsibility-and-charitable-donations.aspx,"Contact page isnt great, recommend ringing the office number.",Facebook: Savills Ireland Instagram: @savills.ireland
Cork,Pfizer,Pharmaceutical,"Ballintaggart, Cork",P43 X336,https://www.pfizer.ie/contact-us,(021) 4328701,Pfizer,,,Facebook: Pfizer Careers
Cork,Fisher Scientific Ireland Ltd,Pharmaceutical,"Currabinny, Carrigaline, Co. Cork, Ireland",P43 AY66,https://www.thermofisher.com/us/en/home.html/1000,353 21 437 8800,https://www.linkedin.com/company/fisher-scientific-ireland-limited,Laboratory & Production Essentials | Fisher Scientific,,
Cork,Dell,Technology,"Industrial Development Agency Industrial Estate, Ovens, Cork",P31 D253,https://www.dell.com/en-ie/lp/contact-us,1800 812 560,Dell Technologies,https://www.dell.com/en-ie/lp/dt/global-partner-directory,"Difficult to find direct contact, Call office number ",Facebook: Dell Technologies Careers
Donegal,Abbott Ireland ,Healthcare services,"Abbott Ireland Diabetes Care, Lurganboy DONEGAL",F94 FX36,https://www.ie.abbott/,074 974 0200,Abbott | LinkedIn,,Email : [email],N/A
Donegal,Optum,Healthcare services,"Windyhall, Co. Donegal",F92 W622,https://www.optum.ie/contact.html,(074) 916-9299,Optum,,,facebook:Optum
Donegal,PGIM,Asset management,"Ballyraine, Letterkenny, Donegal",F92 FP83,https://www.pgim.com/us/en/institutional/about/contact-us,353 749170236,PGIM,https://www.pgim.com/us/en/institutional/about/diversity-equity-inclusion,,Facebook: PGIM Ireland
Dublin,Johnson & Johnson,Healthcare,"Airton Rd, Tallaght, Dublin",D24 WR89,https://www.jnj.com/innovativemedicine/ireland/contact-us,01 4665200,Johnson&Johnson,https://www.jnj.com/innovativemedicine/ireland/about-us/our-responsibilities/to-communities,"Email: [email] . They also work with Junior Achievement Ireland, Like Fidelity",Facebook: Johnson & Johnson
Dublin,Optum,Healthcare services,"Block C, One Spencer Dock, Dublin 1",D01 X9R7,https://www.optum.ie/contact.html,(01) 865 1265,Optum,,,facebook:Optum
Dublin,PGIM,Asset management,"5 George's Dock, International Financial Services Centre, Dublin",D01 X8N7,https://www.pgim.com/us/en/institutional/about/contact-us,353 749170236,PGIM,https://www.pgim.com/us/en/institutional/about/diversity-equity-inclusion,phone number is for donegal,Facebook: PGIM Ireland
Dublin,Microsoft,Technology company,"One Microsoft Place, South County Business Park",D18 P521,https://www.microsoft.com/en-ie/aboutireland/map,1800-812-056,Microsoft,,,Facebook: Microsoft Instagram: @microsoftireland
Dublin,Accenture,Consulting,"1 Grand Canal Square, Dublin, Ireland",D02 P820,https://www.accenture.com/ie-en/about/contact-us,1 [phone],Accenture,https://www.accenture.com/ie-en/about/contact-us,Use the link to get in contact,Facebook: Accenture Ireland Instagram: @accentureireland
Dublin,PayPal,Fintech,"Ballycoolin Business Park, Ballycoolin Rd, Blanchardstown, Dublin 15",D15 VNC4,https://www.paypal.com/ie/cshelp/contact-us,01-761-7395,Paypal,https://www.paypal.com/ie/cshelp/contact-us/topics/2022578?q=Non-profit%20and%20donations, ,Facebook: paypal
Dublin,Mason Hayes & Curran,Law Firm,"South Bank House, Barrow Street, Dublin 4",D04 TR29,https://www.mhc.ie/contact-us,353 1 614 5000,Mason Hayes & Curran,https://www.mhc.ie/about-us/corporate-social-responsibility/education,  ,Facebook: Mason Hayes & Curran LLP
Dublin,Marks & Spencer,Store,24-29 Mary Street Dublin 1,D01 YE83,https://corporate.marksandspencer.com/contact,(01)8728833,Marks and Spencer,https://corporate.marksandspencer.com/newsroom/press-releases/marks-spencer-and-jigsaw-take-strides-youth-mental-health-community-run, ,Facebook: Marks and Spencer Instagram: @marksandspencer
Dublin,IBM,Tech Company,"WeWork Block D, 2nd Floor Charlemont Exchange Dublin",D02 VN88,https://www.ibm.com/contact/global,35318154000,IBM,https://www.ibm.com/responsibility/programs/volunteerism-giving,"If using contact link, filter by Europe - Ireland.   Email: [email]",Facebook/Instagram: @ibm
Dublin,Kirby Group Engineering,Engineering,"Kirby Group Engineering, White Swan Business Park, South Circular Road, Dublin",D08 VX59,https://www.kirbygroup.com/contact-us/,353 (0)1 454 0411,Kirby Group Engineering Limited,,,Facebook: Kirby Careers Instagram: @kirbygroupeng
Dublin,Savills,Real estate service ,"33 Molesworth Street ,Dublin 2",D02 CP04,https://www.savills.ie/contact-us/people.aspx?page=1&countrySiteId=3171&sectorId=&sortOrder=asc&nameSearchValue=&lon=&lat=&officeId=,+353 (0) 1 618 1300,Savills,https://www.savills.co.uk/why-savills/sustainability-and-corporate-responsibility-approach/corporate-responsibility-and-charitable-donations.aspx,"Contact page isnt great, recommend ringing the office number.",Facebook: Savills Ireland Instagram: @savills.ireland
Dublin,Medtronic,Medical devices,"20 Hatch Street Lower, Saint Kevin's, Dublin",D02 XH02,https://www.medtronic.com/en-ie/contact-us.html,353 14381700,Medtronic,,,facebook:MiniMed UK and Ireland
Dublin,Pfizer,Pharmaceutical,"Grange Castle Business Park, Nangor Road, Grange, Dublin 22",D22 V8F8,https://www.pfizer.ie/contact-us,01 4676500,Pfizer,,,Facebook: Pfizer Careers
Dublin,Dell,Technology,"Dell Products Unlimited Company, 70 Sir John Rogerson’s Quay, Dublin",D02 R296,https://www.dell.com/en-ie/lp/contact-us,1800 812 560,Dell Technologies,https://www.dell.com/en-ie/lp/dt/global-partner-directory,Difficult to find direct contact,Facebook: Dell Technologies 
Dublin,Jazz Pharmaceuticals,Pharmaceutical,"Waterloo Exchange, Waterloo Road, Dublin 4 ",D04 E5W7,https://www.jazzpharma.com/contact,+35 31 634 7800,Jazz Pharmacuticals,https://www.jazzpharma.com/our-purpose/corporate-sustainability-and-social-impact, ,Facebook: Jazz Pharmaceuticals
Dublin,Sanofi,Pharmaceutical,"Sanofi, 18 Riverwalk, Citywest Business Campus, Dublin 24",D24 VK33,https://www.sanofi.com/en/ireland/contact,+ 353 (1) 403 5600,Sanofi,https://www.sanofi.com/en/ireland/our-responsibility, [email] - specifically for supporting charities,Facebook: Sanofi UK and Ireland Instagram: @sanofi_ukie
Dublin,Ericsson,Telecommunications,"6th Floor, The Chase, Arkle Road, Sandyford Business Park, Dublin 18",D18 Y3X2,https://www.ericsson.com/en/contact/collaboration,+353 1 207 2000,Ericsson,https://www.ericsson.com/en/about-us/company-facts/sponsorships-donations,Fill out this form to request sponsorhip: https://www.ericsson.com/en/about-us/company-facts/sponsorships-donations/sponsorship-and-donations-request,Facebook: ericsson Instagram: @ericssonmea
Dublin,Zurich,Insurance,"Zurich House, Frascati Rd, Blackrock, Co. Dublin",A94 KX54,https://www.zurich.ie/about-us/corporate-social/,818400700,Zurich Insurance,,"They are paterneerd with several charities, but dont specify how to reach their csr specifically",Facebook: Zurich Instagram: @zurichinsurance
Galway,SAP,Software,"The Sap Building, Brockagh, Parkmore East, Co. Galway",H91 W3P8,https://www.sap.com/about/company/office-locations/ireland.html,1800 655002.,SAP,https://support.sap.com/en/contact-us.html?pttid=7825&campaigncode=crm-yd25-crs-406952&source=ppc-2uki-googleads--21935304716-169284767445-x_x-x-x-x&gclsrc=aw.ds&gad_source=1&gad_campaignid=21935304716&gbraid=0AAAAAqhkqydhUdbURYkWMc79y7HIyK44c&gclid=EAIaIQobChMIts6_k9-plAMVBZhQBh1qdySZEAAYAiAAEgI7p_D_BwE,.,Facebook: Sap Instagram: @sap
Galway,Kirby Group Engineering,Engineering,"Kirby Group Engineering, Monivea Road, Ballybane, Galway",H91 VK63,https://www.kirbygroup.com/contact-us/,353 (0)91 752 860,Kirby Group Engineering Limited,,,Facebook: Kirby Careers Instagram: @kirbygroupeng 
Galway,Johnson & Johnson,Healthcare,"Block 3, Corporate House, Ballybrit Business Park, Galway",H91 K5YD,https://www.jnj.com/innovativemedicine/ireland/contact-us,01 4665200,Johnson&Johnson,https://www.jnj.com/innovativemedicine/ireland/about-us/our-responsibilities/to-communities,"Email: [email] . They also work with Junior Achievement Ireland, Like Fidelity",Facebook: Johnson & Johnson
Galway,JFC Group,Manufacturing,"Weir Road
Tuam
Co. Galway",H54 RX46,https://jfcgroup.ie,+353 93 24066,JFC Group | LinkedIn,,"Email: [email], no direct contact ",Facebook: JFC Agri
Galway,Medtronic,Medical devices,"Parkmore West Business Park, Pollkeen, Parkmore, Galway",H91 VY19,https://www.medtronic.com/en-ie/contact-us.html,(091) 708000,Medtronic,,,facebook:MiniMed UK and Ireland
Kerry,Kerry Group,Food ingredients,"Kerry Group plc, Prince’s Street, Tralee, Kerry",V92 EH11,https://www.kerry.com/contact-us,353 667182000,Kerry Group,https://www.kerry.com/about/purpose/sustainability/people, ,N/A
Kerry,Fexco,Financial services,"Fexco Centre, Iveragh Road, Killorglin, Co. Kerry",V93 WN9T,https://www.fexco.com,353 66 976 1258,Fexco,,,Facebook; Fexco Instagram: @fexcogroup
Kildare,Intel,Semiconductors,"Collinstown Industrial Park, Leixlip, County Kildare, Ireland",W23 CX68,https://www.intel.com/content/www/us/en/corporate-responsibility/corporate-responsibility.html,1800-550-000,Intel,https://www.intel.com/pressroom/contacts/eire_mail.htm,"Second link is supposed to be for media PR contact, but could be worth a try",Facebook/Instagram: @intel
Kildare,Kerry Group,Food ingredients,"Millennium Park, Naas, County Kildare",W91 W923,https://www.kerry.com/contact-us,+353 45 931000,Kerry Group,https://www.kerry.com/about/purpose/sustainability/people, ,N/A
Kildare,Pfizer,Pharmaceutical,"Littleconnell, Newbridge, Kildare",W12 HX57,https://www.pfizer.ie/contact-us,(045) 447000,Pfizer,,,Facebook: Pfizer Careers
Kilkenny,Glanbia,Nutrition and dairy,"Leggetsrath Business Park Carlow Road, Kilkenny Ireland",R95 YTD5,https://www.glanbia.com,+353 56 777 2200,Glanbia,,Strong CSR focus,Instagram: @glanbiaperformancenutrition
Laois,Greenfield Global,Manufactoring,"IDA Business & Technology Park, Mountrath Road, Portlaoise",R32 PXV6,https://greenfield.com/about-us/locations/portlaoise-ireland,057 8671400,Greenfield Global,,,N/A
Laois,Kirby Group Engineering,Engineering,"Kirby Group Engineering Off-Site Manufacturing Facility, National Enterprise Park, Portlaoise, Laois",R32 XRT4,https://www.kirbygroup.com/contact-us/,353 (0)1 454 0411,Kirby Group Engineering Limited,,,Facebook: Kirby Careers Instagram: @kirbygroupeng
Limerick,Kirby Group Engineering,Engineering,"Kirby Group Engineering, Raheen Business Park, Raheen, Limerick",V94 NNC4,https://www.kirbygroup.com/contact-us/,353 (0)61 226 060,Kirby Group Engineering Limited,,,Facebook: Kirby Careers Instagram: @kirbygroupeng
Limerick,Johnson & Johnson,Healthcare,"National Technology Park, Limerick",V94 34Y0,https://www.jnj.com/innovativemedicine/ireland/contact-us,(061) 232 000,Johnson&Johnson,https://www.jnj.com/innovativemedicine/ireland/about-us/our-responsibilities/to-communities,"Email: [email] . They also work with Junior Achievement Ireland, Like Fidelity",Facebook: Johnson & Johnson
Limerick,Dell,Technology,"Raheen Business Park, EMF 1, Loughmore Avenue, Limerick",V94 FH21,https://www.dell.com/en-ie/lp/contact-us,(061) 304091,Dell Technologies,https://www.dell.com/en-ie/lp/dt/global-partner-directory,"Difficult to find direct contact, Call office number ",Facebook: Dell Technologies Careers
Longford,Avery Dennison,Tech Company,"Templemichael Business Park, Longford",N39 A308,https://medical.averydennison.com/en/home/contact-us.html,353 43 334 9586,Avery Dennison Medical,,,Facebook: Avery Dennison Instagram: @averydennison
Dublin,Abbott,Pharmaceutical,"Block G, Cherrywood Business Park, Loughlinstown, Dublin 18",D18 T3Y1,https://www.ie.abbott/contact.html,353 (0) 1 7781000,Abbott,https://www.abbott.com/en-us/responsibility/social-impact,"They have locations in Donegal, Longford, Sligo (x2), Cavan, Tipperary, Galway, Dublin (x2)",Facebook: Abbott Instagram: @abbottglobal
Many locations - regional,Bord na Mona,Energy provider,"Bord na Móna PLC. Main Street, Newbridge, Co.Kildare",W12 XR59,https://www.bnm.ie/who-we-are/contact/,+353 45 439000,BnM,https://bnmrenewableenergy.submit.com/show/1,Link specifically for applying for donations,facebook: BnM Instagram: @bnmireland
Many locations - regional,ESB,Energy provider,"ESB Head Office , 27 Fitzwilliam Street Lower, Dublin 2",D02 KT92,https://www.esbnetworks.ie/customer-support/contact-us/other,+353 1 676 5831,ESB,https://esb.ie/who-we-are/our-story/our-sponsorships,,Facebook: ESB Networks Instagram: @esbnetworks
Dublin,Abbvie,Pharmaceutical,"14 Riverwalk, Citywest Business Campus, Dublin 24",D24 XN32,https://www.abbvie.ie/contactus.html,353 (0) 1 428 7900,AbbVie,https://www.abbvie.ie/sustainability/supporting-communities.html, ,Facebook: abbvie Instagram: @abbvieireland
Louth,ABP Food,Food company,"14 Castle Street, Ardee, Co. Louth",A92 F409,https://abpfoodgroup.com/contact-us/,041 6850200,ABP,,"head office, locations all over ireland",Facebook: ABP Food Group Instagram: abpfoods
Mayo,Coca-Cola Ballina,Beverage concentrate production,"Ballina, Co. Mayo",F26 FA37,https://www.coca-cola.com/ie/en/about-us/contact-us,1800 317 318,Coca-Cola,https://www.coca-cola.com/ie/en/social,Major employer in Ballina,Instagram: @cocacolaeurope
Meath,Tayto,Food company,"Tayto Snacks, Kilbrew, Ashbourne, Co. Meath. Ireland",A84 F854,https://taytocrisps.ie/faq/#contact-faq,+353 (0)1 835 0611,Tayto,,,Facebook: Mr. Tayto Instagram: @mrtaytoireland
Roscommon,Athlone Laboratories,Pharmaceutical ,"Ballymurray, Co. Roscommon, Ireland",F42 EW02,https://www.athlone-laboratories.com/contact.html,09066 61109,Athlone Laboratories Limited,,,N/A
Roscommon,Harmac,Pharmaceutical,"IDA Business Park, Castlerea, Co. Roscommon",F45 K271,https://www.harmac.com/contact-us/,353 9496 21515,Harmac Medical Products,,,facebook: Harmac Medical Products
Roscommon,OliverCarty,Food company,"Monksland, Athlone, County Roscommon",N37 R628,https://olivercarty.ie/where-to-find-us-in-ireland/,353 9064 92472,OliverCarty,[email],,facebook/instagram: @OliverCarty
Roscommon,Halcyon Group,Hygiene / Facilities Services,"Unit 1, Racecourse Road
Roscommon Town
Co. Roscommon",F42 ET67,Professional Cleaning Services Ireland | Industrial Cleaners | Halcyon Group,+353 (0)90 663 4880 ,https://www.halcyongroup.ie/ ,,,N/A
Roscommon,Jazz Pharmaceuticals,Pharmaceutical,"Monksland, Roscommon",N37 AX84,https://www.jazzpharma.com/contact,01 6347800,Jazz Pharmacuticals,https://www.jazzpharma.com/our-purpose/corporate-sustainability-and-social-impact,Dublin number,Facebook: Jazz Pharmaceuticals
Tipperary,Herdwatch,Agriculture,"Reach Hub, Grove Street, Roscrea, Co. Tipperary",E52 HP82,https://herdwatch.com/en-ie/contact-us/,0505-34400,Herdwatch,[email],,Facebook/Instagram: @herdwatch
Tipperary,Tipperary Co-op,Agriculture,"Station Road, Tipperary Town, Co. Tipperary",E34 T671,https://tipperary-coop.com/contact/,353 (0)62 33111,Tipperary Co-op,,,facebook: Tipperary Co-Op Hardware Store
Waterford,Bausch & Lomb,Healthcare,"424/425, Cork Road Industrial Estate, Cork Rd, Ballynaneashagh, Waterford",X91 V383,https://www.bausch.com/about-bausch-lomb/contact-us/,1-[phone],Bausch & Lomb,,,Facebook: Bausch + Lomb Instagram: @bauschlomb
Waterford,West Pharmaceutical Products,Pharmaceutical Manufacturing Facility,"Carrickpherish Road, Waterford,",X91 R9V6,https://www.westpharma.com/support/contact-us,353 51 312 481,West Pharmaceutical Services,,,Instagram: @westatwork
Waterford,Sanofi,Pharmaceutical,"Old Kilmeaden Road, Knockhouse Lower, Woodstown, Waterford",X91 TP27,https://www.sanofi.com/en/ireland/contact,051 594100,Sanofi,https://www.sanofi.com/en/ireland/our-responsibility, [email] - specifically for supporting charities,Facebook: Sanofi UK and Ireland Instagram: @sanofi_ukie
Westmeath,C&D Foods,Food company,"Marlinstown Business Park, Block B, Floor 3, Mullingar, Co. Westmeath",N91 VW2D,https://cdfoods.com/get-in-touch/,,C&D Foods (ABP Group),,,N/A
Westmeath,Medtronic,Medical devices,"Cornamaddy, Athlone County, Westmeath",N37 E656,https://www.medtronic.com/en-ie/contact-us.html,(090) 6441400,Medtronic,,,facebook:MiniMed UK and Ireland
Westmeath,Ericsson,Telecommunications,"Cornamaddy, Athlone, Westmeath",N37 PV44,https://www.ericsson.com,(090) 6431000,Ericsson,https://www.ericsson.com/en/about-us/company-facts/sponsorships-donations,Fill out this form to request sponsorhip: https://www.ericsson.com/en/about-us/company-facts/sponsorships-donations/sponsorship-and-donations-request,Facebook: ericsson Instagram: @ericssonmea
Wexford,Danone,Food company,"Rocklands, Wexford",Y35 V1HD,https://www.danone.com/ie/en/legal-pages/contact.html,539165300,Danone,https://www.danone.com/ie/en/sustainability/people-communities.html,Seem to support a lot of ethical concerns,Facebook: danone Instagram: @danone.yogurt
Wexford,Zurich,Insurance,"Limekiln House, Kerlogue Business Park, Rosslare Rd, Strandfield, Drinagh, Wexford",Y35 KX2P,https://www.zurich.ie/about-us/corporate-social/,818400700,Zurich Insurance,,"They are paterneerd with several charities, but dont specify how to reach their csr specifically",Facebook: Zurich Instagram: @zurichinsurance
Wexford,Integer,Engineering,"Butlersland, New Ross",Y34K825,https://www.integer.net/company/our-locations/new-ross/default.aspx,  353 51 440500,,,,
Wicklow,Takeda,Pharmaceutical,"Bray Business Park, Kilruddery",A98CD36,https://www.takeda.com/en-ie/#Contact_Us,353 (0)1 205 0600,,,,
Wicklow,C ME ONLINE,Web Design,"Block 2, Newtown Business Park, Newtown Mount Kennedy",A63 XV26,https://c-meonline.com/contact-us/,353 (0)1 905 8793,,,,
Kerry,Corcrans furniture,Retail,"Valentia Road, Garranebane, Cahersiveen",V23 DR70,https://corcoransfurniture.ie/pages/cahersiveen, [phone],,,,Facebook: Corcorans Furniture & Carpets
Kerry ,Topline Boyles,Agriculture,"Killorglin. Laharn, Farrantoreen. Killorglin, Co. Kerry.",V93 AV63,https://boyles.ie/ ,(066) 976 1110,,,,Facebook: Topline Boyles Tralee
Kerry ,GMIB ,Insurance Company," Killarney Business Centre Upper, High Street, Killarney",V93 NV21,https://www.gmib.ie/contact-us, [phone],,,,Instagram: @gmib.ie
Kerry ,Astellas,Pharmaceutical,"Banshagh, Killorglin, Co. Kerry,",V93 FC86,https://www.astellas.com/en/contact-us,(066) 976 1029,,,,N/A
Limerick,Northern Trust,Financial services,"City East Plaza, Block BTowlerton, Ballysimon Road",V94 X2N9,https://www.northerntrust.com/europe/contact-us-corporate-overview,353  1 542 2696,,,,instagram: @northerntrustcompany
Limerick,TUS Moylish,University,"TUS Moylish Campus, Moylish Park,",V94 EC5T,https://tus.ie/contact-us/,+353 61 293000,,,,facebook: technological university of the Shannon Instagram: @tus_ire 
Limerick,Eli Lilly ,Biotech," Roches Ave, Raheen Business Park, Limerick,",V94 2C04,https://www.lilly.com/ie/who-we-are/about-lilly-limerick ,,,,,Facebook: Eli Lilly and Company Instagram: @elililyco
Galway,Delphi Resort,Activity Center,"Delphi Resort, Leenane, Connemara, Co. Galway",H91DP08,https://delphiadventureresort.com/contact/,095 422 08,Delphi Resort,,,Facebook/Instagram: @DelphiResort 
Galway,Abbeyglen Castle Hotel,Hotel,"Sky Rd, Church Hill, Clifden, Connemara, Co. Galway",H71 NX28,https://www.abbeyglen.ie/contact-us,095 212 01,Abbeyglen Castle Hotel,,"Has actively been involved in charity initatives, eg Cancer Care West events to fundraise money. Linkedin isnt maintained by anyone. Included for future reference.",Facebook/Instagram: @AbbeyglenCastleHotel
Sligo,LotusWorks,Engineering,"Building 3, Finisklin Business Park, Sligo",F91 KAP2,https://lotusworks.com/contact-us/,(0)71 9169783,LotusWorks,,,Facebook: LotusWorks Instagram: @_lotusworks
Tipperary,Boston Scientific,Manufactoring,"Cashel Rd, Clonmel, Ireland",,https://www.bostonscientific.com/en-US/about-us/locations.html,052 618 1000,,,,
Offaly,Tullamore D.E.W. Distillery,Beverage production ,"Tullamore D.E.W. Distillery
Ballard & Clonminch
Tullamore
Co. Offaly
Ireland",R35 E027,https://www.tullamoredew.com/en-gb/,353 57 9325015,,,email; [email],n/a
Sligo,Abbvie,Pharmaceutical,"Ballytivnan, Sligo",F91 K735,https://www.ie.abbott/contact.html,071 435 7700,AbbVie,https://www.abbvie.ie/sustainability/supporting-communities.html,,
Mayo,Abbvie,Pharmaceutical," Carrowbeg, Westport, Co. Mayo",F28 AW83,https://www.ie.abbott/contact.html,098 25 222,AbbVie,https://www.abbvie.ie/sustainability/supporting-communities.html,,
Cork,Abbvie,Pharmaceutical,"IDA Business & Technology Park, Carrigtohill, Co. Cork",T45 K202,https://www.ie.abbott/contact.html,021 488 1400,AbbVie,https://www.abbvie.ie/sustainability/supporting-communities.html,,
Monaghan,ABP Food,Food company,"Teehill, Clones, Co. Monaghan",H23 HP21,https://abpfoodgroup.com/contact-us/,047 51 223,ABP,,,Facebook: ABP Food Group Instagram: abpfoods
Tipperary,ABP Food,Food company,"Kilcommon More (North), Kilcommon, Co. Tipperary",E21 D588,https://abpfoodgroup.com/contact-us/,052 744 1444,ABP,,,Facebook: ABP Food Group Instagram: abpfoods
Kilkenny,ABP Food,Food company,"Christendom, Waterford, Co. Kilkenny",X91 KN63,https://abpfoodgroup.com/contact-us/,051 832 501,ABP,,,Facebook: ABP Food Group Instagram: abpfoods
Donegal,Abbott,Pharmaceutical,"Lurganboy, Co. Donegal",F94 FX36,https://www.ie.abbott/contact.html,074 974 0200,Abbott,https://www.abbott.com/en-us/responsibility/social-impact,"They have locations in Donegal, Longford, Sligo (x2), Cavan, Tipperary, Galway, Dublin (x2)",Facebook: Abbott Instagram: @abbottglobal
Longford,Abbott,Pharmaceutical,"Lisnamuck, Longford",N39 E932,https://www.ie.abbott/contact.html,043 333 1000,Abbott,https://www.abbott.com/en-us/responsibility/social-impact,"They have locations in Donegal, Longford, Sligo (x2), Cavan, Tipperary, Galway, Dublin (x2)",Facebook: Abbott Instagram: @abbottglobal
Sligo,Abbott,Pharmaceutical,"Block G, Cherrywood Business Park, Loughlinstown, Dublin 18",D18 T3Y1,https://www.ie.abbott/contact.html,353 (0) 1 7781000,Abbott,https://www.abbott.com/en-us/responsibility/social-impact,"They have locations in Donegal, Longford, Sligo (x2), Cavan, Tipperary, Galway, Dublin (x2)",Facebook: Abbott Instagram: @abbottglobal
Cavan,Abbott,Pharmaceutical,"Block G, Cherrywood Business Park, Loughlinstown, Dublin 18",D18 T3Y1,https://www.ie.abbott/contact.html,353 (0) 1 7781000,Abbott,https://www.abbott.com/en-us/responsibility/social-impact,"They have locations in Donegal, Longford, Sligo (x2), Cavan, Tipperary, Galway, Dublin (x2)",Facebook: Abbott Instagram: @abbottglobal
Tipperary,Abbott,Pharmaceutical,"Block G, Cherrywood Business Park, Loughlinstown, Dublin 18",D18 T3Y1,https://www.ie.abbott/contact.html,353 (0) 1 7781000,Abbott,https://www.abbott.com/en-us/responsibility/social-impact,"They have locations in Donegal, Longford, Sligo (x2), Cavan, Tipperary, Galway, Dublin (x2)",Facebook: Abbott Instagram: @abbottglobal
Galway,Abbott,Pharmaceutical,"Block G, Cherrywood Business Park, Loughlinstown, Dublin 18",D18 T3Y1,https://www.ie.abbott/contact.html,353 (0) 1 7781000,Abbott,https://www.abbott.com/en-us/responsibility/social-impact,"They have locations in Donegal, Longford, Sligo (x2), Cavan, Tipperary, Galway, Dublin (x2)",Facebook: Abbott Instagram: @abbottglobal
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"needed: name, eircode, county",,,,,,,,,,
